ID,V8,V9,V10,Q1,Q2_1,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q3_8,Q12_1_Group,Q12_2_Group,Q12_3_Group,Q12_4_Group,Q12_5_Group,Q12_6_Group,Q12_7_Group,Q12_8_Group,Q12_9_Group,Q12_10_Group,Q12_11_Group,Q12_12_Group,Q12_13_Group,Q12_14_Group,Q12_15_Group,Q12_16_Group,Q12_17_Group,Q12_18_Group,Q12_19_Group,Q12_20_Group,Q12_21_Group,Q12_22_Group,Q12_23_Group
529970,5/17/2011 15:05,5/17/2011 15:14,1,1,100,NA,1,1,NA,1,NA,NA,NA,0,1,0,0,1,2,2,2,1,1,1,0,0,2,0,1,0,0,0,0,1,1,1
1261853,5/17/2011 15:13,5/17/2011 15:22,1,1,92,NA,NA,NA,NA,NA,1,NA,NA,2,2,2,0,2,2,2,2,2,2,2,2,2,2,1,2,2,2,0,0,2,2,2
1243394,5/17/2011 15:15,5/17/2011 15:24,1,1,82,1,NA,NA,NA,NA,NA,1,NA,0,2,2,0,0,2,0,2,2,2,2,2,2,2,1,2,2,2,2,1,0,1,2
653737,5/17/2011 15:12,5/17/2011 15:25,1,1,100,1,1,1,NA,1,NA,NA,NA,0,2,1,1,2,1,2,2,1,0,2,2,1,1,1,0,1,1,1,2,0,2,2
1238914,5/17/2011 15:24,5/17/2011 15:37,1,1,91,1,1,1,NA,1,1,NA,NA,1,1,1,1,2,2,NA,NA,1,NA,NA,NA,2,NA,1,0,2,NA,NA,NA,0,NA,NA
849706,5/17/2011 15:54,5/17/2011 16:05,1,1,100,1,1,1,NA,1,NA,NA,NA,2,0,1,0,1,2,2,2,2,1,1,1,2,1,2,2,1,1,1,0,2,1,2
1282708,5/17/2011 15:39,5/17/2011 16:10,1,1,75,1,1,NA,1,NA,1,1,NA,2,2,1,2,2,2,1,2,1,2,1,0,2,2,1,1,1,1,1,2,1,2,0
776875,5/17/2011 16:26,5/17/2011 16:36,1,1,29,NA,1,1,1,NA,1,NA,NA,2,0,0,0,2,2,1,1,1,1,0,0,1,2,0,2,2,0,1,1,1,1,0
534202,5/17/2011 16:39,5/17/2011 16:46,1,1,100,1,1,NA,1,NA,NA,NA,NA,2,0,0,0,2,2,1,2,0,2,0,0,1,2,0,1,0,1,1,1,1,0,2
1238731,5/17/2011 16:53,5/17/2011 17:06,1,1,98,NA,1,1,1,1,1,1,1,2,2,1,1,2,2,2,2,2,2,2,2,0,2,1,0,0,1,1,2,1,2,2
1594784,5/17/2011 17:08,5/17/2011 17:16,1,1,97,1,1,NA,NA,1,NA,1,1,2,2,2,0,2,2,2,2,2,2,1,1,1,2,1,0,2,2,0,0,1,2,2
628387,5/17/2011 17:02,5/17/2011 17:17,1,1,10,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
1278076,5/17/2011 17:35,5/17/2011 17:42,1,1,100,1,1,1,NA,NA,1,1,1,2,1,1,0,2,2,2,1,2,1,2,0,1,2,1,1,1,0,0,0,0,1,1
1276334,5/17/2011 17:24,5/17/2011 17:48,1,1,100,1,1,1,NA,1,1,1,1,1,1,2,1,2,1,1,2,2,1,2,2,1,2,0,0,2,2,1,2,1,2,2
1220673,5/17/2011 17:47,5/17/2011 17:56,1,1,33,1,1,NA,NA,NA,NA,NA,1,1,2,1,0,0,2,1,2,0,2,1,1,2,1,1,2,2,1,0,1,2,2,0
1655060,5/17/2011 17:49,5/17/2011 18:03,1,1,95,1,1,1,NA,1,1,NA,NA,1,0,1,0,2,2,2,1,0,1,0,1,2,1,2,1,0,0,0,0,1,1,2
1279137,5/17/2011 17:59,5/17/2011 18:11,1,1,80,NA,1,1,NA,NA,1,1,1,2,1,1,0,2,2,1,2,2,0,2,1,1,2,1,0,1,1,0,1,0,1,1
1284089,5/17/2011 18:33,5/17/2011 18:45,1,1,100,NA,1,1,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2
308523,5/17/2011 18:41,5/17/2011 18:52,1,1,100,1,1,1,1,NA,NA,NA,NA,1,1,0,0,0,2,2,1,1,1,2,1,1,1,0,2,1,0,1,0,1,1,1
390354,5/17/2011 18:58,5/17/2011 19:09,1,1,100,NA,1,1,NA,1,NA,NA,NA,2,1,2,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
1614621,5/17/2011 18:58,5/17/2011 19:14,1,1,100,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,2,0,0,0,0,2,0,0
1093042,5/17/2011 19:30,5/17/2011 19:49,1,1,50,1,1,NA,NA,NA,1,1,NA,1,2,1,0,1,0,0,1,2,0,0,1,1,2,0,1,1,1,2,2,0,2,1
606016,5/17/2011 18:15,5/17/2011 19:53,1,1,91,1,1,1,1,1,1,NA,NA,0,NA,NA,0,NA,NA,NA,1,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
993019,5/17/2011 19:45,5/17/2011 19:53,1,1,100,1,1,1,NA,NA,1,NA,NA,2,2,0,0,1,2,1,1,2,1,0,1,0,2,1,2,0,0,1,2,0,1,2
804397,5/17/2011 19:55,5/17/2011 20:06,1,1,100,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,0,0,0,NA
1248284,5/17/2011 20:04,5/17/2011 20:13,1,1,100,1,1,1,NA,1,1,1,1,2,2,2,2,2,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,0,2,1
39156,5/17/2011 20:00,5/17/2011 20:21,1,1,100,1,1,NA,NA,1,NA,NA,NA,1,1,0,0,2,2,2,2,1,1,1,0,0,2,0,2,1,0,0,1,1,1,0
1114652,5/17/2011 20:19,5/17/2011 20:30,1,1,100,1,1,1,NA,NA,NA,NA,NA,2,1,0,0,1,2,2,2,2,2,1,1,1,2,0,2,0,1,1,2,1,1,0
1237850,5/17/2011 20:34,5/17/2011 20:44,1,1,95,1,1,1,NA,NA,NA,1,NA,1,2,0,1,2,2,2,0,0,2,1,1,1,2,0,2,1,1,1,1,2,2,0
1610592,5/17/2011 14:34,5/17/2011 20:45,1,1,100,NA,NA,1,1,NA,1,NA,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,1,NA,1,NA,0,NA,1,0,1,1,1,NA,0
91843,5/17/2011 20:37,5/17/2011 20:48,1,1,95,1,1,1,NA,1,NA,NA,NA,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,0,2,2,2,2,1,2,2
541382,5/17/2011 21:01,5/17/2011 21:15,1,1,75,1,1,NA,NA,NA,1,1,1,2,1,0,0,1,2,1,2,1,1,0,0,0,2,1,0,1,0,0,1,0,0,0
627761,5/17/2011 21:09,5/17/2011 21:18,1,1,100,1,1,1,NA,1,1,NA,NA,1,1,0,0,1,2,1,1,1,0,1,0,0,1,0,2,0,0,0,0,0,0,1
1264029,5/17/2011 21:08,5/17/2011 21:22,1,1,93,1,1,1,NA,NA,NA,1,NA,0,NA,1,NA,NA,1,NA,NA,1,NA,NA,NA,1,2,NA,0,NA,NA,NA,NA,0,NA,1
1297098,5/17/2011 21:13,5/17/2011 21:27,1,1,90,1,NA,NA,NA,NA,NA,1,NA,1,2,0,0,1,1,1,1,1,2,1,1,0,1,0,2,1,0,0,2,1,2,1
1281311,5/17/2011 21:53,5/17/2011 22:00,1,1,100,1,1,1,NA,NA,NA,NA,NA,2,1,0,0,1,2,1,2,2,2,1,1,1,2,0,2,1,1,0,1,1,1,2
447437,5/17/2011 22:41,5/17/2011 22:53,1,1,100,1,NA,1,NA,NA,1,NA,NA,NA,0,1,0,2,2,2,2,2,2,2,1,1,2,0,0,1,1,0,0,1,2,0
1647377,5/18/2011 7:12,5/18/2011 7:32,1,1,100,1,1,1,NA,1,1,1,1,1,1,0,1,1,1,1,0,0,2,1,0,2,1,0,0,2,0,1,2,0,1,0
775203,5/18/2011 7:37,5/18/2011 7:45,1,1,100,NA,1,1,NA,NA,NA,NA,NA,2,1,1,0,2,2,2,2,2,1,2,1,1,2,0,1,1,0,0,0,1,1,0
1265340,5/18/2011 7:39,5/18/2011 7:59,1,1,99,1,1,NA,NA,1,1,1,1,0,2,1,0,2,0,1,1,2,1,2,2,2,1,2,0,0,2,0,2,2,2,2
1221885,5/18/2011 8:12,5/18/2011 8:23,1,1,60,1,1,1,NA,1,NA,1,NA,2,1,1,1,1,2,2,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1
1090017,5/18/2011 8:31,5/18/2011 8:40,1,1,100,1,1,NA,NA,1,1,1,1,0,0,1,1,1,NA,0,NA,1,NA,NA,NA,0,NA,1,0,NA,NA,NA,NA,0,NA,1
794719,5/18/2011 8:31,5/18/2011 8:46,1,1,100,1,1,1,NA,1,1,1,1,2,1,0,0,2,2,2,2,1,2,0,0,1,2,1,0,0,0,0,2,1,1,1
1281618,5/18/2011 9:11,5/18/2011 9:26,1,1,100,1,1,NA,NA,1,1,NA,NA,0,1,0,0,2,2,1,1,0,2,0,0,1,1,0,1,1,0,0,0,0,1,0
1116576,5/18/2011 9:29,5/18/2011 9:40,1,1,95,1,1,1,NA,1,1,NA,NA,1,2,0,0,1,2,1,0,1,0,2,1,2,2,1,0,2,1,0,2,0,2,2
723419,5/18/2011 9:37,5/18/2011 9:46,1,1,100,1,1,NA,NA,NA,1,1,1,1,1,0,1,2,2,2,1,1,2,1,2,0,2,0,0,1,0,1,2,1,1,0
1253965,5/18/2011 10:09,5/18/2011 10:31,1,1,100,1,1,NA,NA,1,1,NA,NA,0,1,1,1,0,2,1,0,2,0,1,1,2,1,1,0,0,1,1,2,0,2,1
1035051,5/18/2011 10:13,5/18/2011 10:36,1,1,95,1,1,1,NA,NA,1,1,NA,0,2,0,1,1,1,2,1,0,2,1,1,0,2,1,0,0,1,1,2,1,2,0
1271508,5/18/2011 10:35,5/18/2011 10:44,1,1,90,1,NA,1,NA,NA,1,1,NA,1,1,2,0,2,1,1,1,2,0,1,1,1,2,0,0,0,0,0,0,0,0,0
628824,5/18/2011 10:45,5/18/2011 11:05,1,1,91,NA,1,1,1,NA,NA,NA,NA,2,2,1,0,2,2,2,2,2,1,2,1,1,2,2,1,2,1,1,2,0,2,2
807206,5/18/2011 11:13,5/18/2011 11:32,1,1,100,1,1,1,NA,NA,1,1,NA,0,0,0,0,1,1,1,2,1,0,2,1,2,2,2,0,1,0,1,1,0,0,2
785672,5/18/2011 11:15,5/18/2011 11:34,1,1,100,1,1,1,1,1,1,1,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,0,0,NA,NA,NA,0
649023,5/18/2011 11:54,5/18/2011 12:20,1,1,71,1,1,1,NA,NA,NA,1,NA,1,1,1,0,2,2,2,2,1,1,1,0,1,1,0,0,0,1,0,2,0,2,0
709120,5/18/2011 14:07,5/18/2011 14:16,1,1,50,1,1,1,NA,1,1,NA,NA,0,1,0,1,1,0,1,0,0,1,1,0,0,2,0,2,0,0,1,1,1,1,1
1275536,5/18/2011 15:02,5/18/2011 15:24,1,1,92,1,NA,1,NA,1,NA,1,1,1,2,1,1,1,1,2,1,2,1,2,2,1,1,1,0,1,1,1,2,2,2,1
1599257,5/18/2011 15:15,5/18/2011 15:29,1,1,95,1,NA,NA,NA,NA,1,1,1,1,2,1,1,1,2,0,1,1,1,2,2,2,0,1,1,2,1,1,2,0,2,2
1256767,5/18/2011 15:21,5/18/2011 15:40,1,1,50,1,NA,NA,NA,1,1,1,1,2,0,0,0,1,2,2,2,2,0,1,2,0,2,0,2,1,0,0,0,1,1,1
466562,5/18/2011 16:31,5/18/2011 16:44,1,1,97,1,1,1,NA,1,1,NA,NA,1,2,1,0,0,2,2,1,2,0,1,0,1,1,1,0,1,0,0,2,0,2,2
1238745,5/18/2011 17:10,5/18/2011 17:19,1,1,95,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0
1275128,5/18/2011 17:07,5/18/2011 17:24,1,1,100,NA,1,1,NA,NA,1,NA,NA,2,2,1,1,1,2,2,2,2,1,2,2,1,2,1,0,1,1,2,1,1,2,2
1275387,5/18/2011 17:36,5/18/2011 17:49,1,1,75,1,NA,NA,1,1,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,NA,NA,0
501039,5/18/2011 19:24,5/18/2011 19:32,1,1,10,NA,NA,NA,1,NA,NA,NA,NA,2,2,0,0,2,2,2,2,2,2,1,1,1,2,0,1,1,1,1,2,1,2,1
1249321,5/18/2011 20:17,5/18/2011 20:29,1,1,91,1,1,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1013209,5/18/2011 20:32,5/18/2011 20:45,1,1,81,1,1,NA,NA,1,1,NA,NA,1,1,2,1,2,1,2,2,2,1,1,0,0,2,0,0,0,0,0,0,0,1,1
655874,5/18/2011 20:34,5/18/2011 20:45,1,1,100,1,1,1,1,1,NA,NA,NA,2,1,0,NA,NA,NA,2,2,NA,NA,NA,NA,0,2,1,NA,NA,NA,1,0,NA,NA,0
1241139,5/18/2011 20:41,5/18/2011 20:55,1,1,100,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
56270,5/18/2011 21:05,5/18/2011 21:17,1,1,50,1,1,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
1032959,5/18/2011 22:02,5/18/2011 22:15,1,1,100,1,1,NA,NA,1,1,1,NA,2,2,0,2,2,2,2,2,1,1,1,1,0,1,1,1,1,2,1,2,1,2,0
782726,5/19/2011 9:40,5/19/2011 9:51,1,1,91,1,1,NA,NA,1,NA,1,NA,2,2,2,1,2,2,2,1,1,1,0,0,1,2,1,1,0,0,1,1,0,1,0
1490477,5/19/2011 9:43,5/19/2011 9:56,1,1,100,1,1,1,NA,NA,1,NA,1,2,1,0,0,1,2,1,2,2,2,2,1,2,2,2,1,2,0,0,0,1,1,0
NA,5/12/2011 8:21,5/12/2011 10:02,0,1,30,1,1,NA,NA,NA,NA,NA,NA,2,1,0,1,1,2,1,0,2,0,0,0,0,1,0,0,2,2,1,1,0,0,NA
715911,5/19/2011 10:00,5/19/2011 10:07,1,1,100,1,1,NA,NA,NA,NA,NA,NA,1,0,0,0,1,2,1,2,2,0,1,1,0,2,0,2,1,0,0,0,0,0,0
NA,5/12/2011 10:04,5/12/2011 10:13,0,1,100,1,1,1,1,NA,NA,NA,NA,0,0,1,0,0,0,2,0,2,0,2,2,1,1,0,2,2,1,0,1,1,0,NA
NA,5/12/2011 13:40,5/12/2011 13:44,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,5/12/2011 13:20,5/12/2011 13:56,0,1,95,1,1,1,NA,NA,1,NA,1,NA,NA,1,NA,NA,1,2,0,0,NA,NA,NA,1,1,NA,0,NA,NA,NA,2,NA,2,NA
NA,5/12/2011 13:51,5/12/2011 13:56,0,1,4,1,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,0,1,0,0,1,1,1,2,0,2,2,2,2,0,0,0,0,2,2
610731,5/19/2011 12:19,5/19/2011 14:15,1,1,100,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
634470,5/19/2011 13:50,5/19/2011 14:15,1,1,82,NA,1,1,NA,1,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
NA,5/12/2011 13:39,5/12/2011 15:26,0,1,51,1,1,1,NA,NA,NA,NA,NA,2,2,1,0,1,1,0,2,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1266670,5/19/2011 16:25,5/19/2011 16:37,1,1,100,1,1,1,NA,NA,NA,NA,NA,1,2,0,0,2,2,2,1,1,0,1,1,0,1,0,0,0,0,0,1,0,1,2
1261335,5/19/2011 20:51,5/19/2011 21:07,1,1,29,1,NA,NA,NA,NA,NA,1,NA,1,1,0,1,1,1,0,1,2,1,1,0,0,2,0,0,2,0,1,1,1,1,0
1279343,5/19/2011 20:51,5/19/2011 21:14,1,1,91,NA,1,1,NA,NA,NA,1,NA,2,0,0,0,NA,2,1,2,2,1,1,0,NA,2,0,0,1,1,NA,2,1,NA,NA
1304599,5/19/2011 21:17,5/19/2011 21:23,1,1,100,1,1,NA,NA,1,NA,NA,NA,2,1,0,0,1,1,1,0,0,0,2,2,0,2,0,1,0,0,0,0,0,0,0
1039185,5/20/2011 6:54,5/20/2011 7:11,1,1,100,1,1,NA,NA,1,NA,NA,NA,2,2,2,1,2,2,2,2,2,1,1,1,2,2,1,0,2,1,1,2,1,2,2
1004970,5/20/2011 8:36,5/20/2011 8:49,1,1,90,1,1,1,NA,1,1,1,1,1,2,1,1,1,2,1,1,2,0,1,0,0,1,2,1,1,0,1,2,0,2,2
40805,5/20/2011 9:40,5/20/2011 9:49,1,1,100,1,1,1,NA,1,1,NA,NA,0,1,1,1,1,2,2,1,0,0,0,0,0,0,1,0,0,1,1,2,1,2,1
NA,5/13/2011 10:59,5/13/2011 11:00,0,1,27,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,5/13/2011 11:02,5/13/2011 11:02,0,1,100,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1222273,5/20/2011 12:38,5/20/2011 12:54,1,1,95,1,NA,1,NA,NA,NA,NA,NA,2,1,0,0,2,2,NA,NA,2,NA,1,NA,NA,2,NA,0,2,0,0,1,0,1,1
702161,5/20/2011 12:54,5/20/2011 13:01,1,1,100,NA,1,NA,NA,NA,1,NA,NA,0,2,0,0,2,2,2,2,1,2,0,1,0,2,0,1,0,0,0,1,0,0,0
12345,5/13/2011 14:57,5/13/2011 15:03,0,1,38,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1253861,5/20/2011 15:38,5/20/2011 15:58,1,1,41,1,1,1,NA,1,1,1,1,1,2,0,0,0,2,2,1,2,0,2,2,1,1,1,2,2,0,1,2,1,2,2
942454,5/16/2011 13:58,5/16/2011 14:02,0,1,100,1,1,1,1,1,NA,NA,NA,1,2,2,1,2,1,1,2,0,0,1,1,0,1,0,1,1,0,0,2,1,2,1
1264663,5/16/2011 14:01,5/16/2011 14:59,0,1,100,1,1,1,NA,1,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,NA,NA,0,1,1,2,NA
927089,5/17/2011 9:32,5/17/2011 9:44,0,1,100,1,NA,NA,NA,NA,1,1,1,2,1,1,1,2,2,1,1,1,1,1,0,1,2,1,0,1,0,0,1,0,2,2
1693406,5/17/2011 15:22,5/17/2011 15:28,0,1,78,1,1,1,NA,1,1,1,1,2,2,1,1,2,2,2,2,1,2,1,0,2,2,1,1,1,0,0,2,1,1,0
1622279,5/16/2011 19:54,5/16/2011 20:06,0,1,90,1,1,1,1,NA,1,1,NA,1,2,0,0,0,2,1,1,0,1,0,1,0,1,0,2,0,0,0,2,1,1,0
1253371,5/16/2011 13:54,5/16/2011 14:01,0,1,100,1,1,1,NA,NA,1,NA,NA,2,2,1,1,2,2,2,2,2,1,2,1,1,2,0,1,0,0,0,1,2,2,0
1250436,5/16/2011 16:40,5/16/2011 16:49,0,1,100,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,1,NA,NA,NA,0,NA,NA,NA,NA
1275733,5/16/2011 16:47,5/16/2011 17:02,0,1,50,1,1,1,NA,1,NA,1,NA,1,2,1,1,2,2,1,2,2,2,1,1,2,2,1,0,2,1,2,2,0,2,2
1222244,5/16/2011 13:57,5/16/2011 14:04,0,1,100,1,1,1,1,1,1,1,1,2,0,0,0,2,2,1,1,1,2,0,0,0,2,0,1,0,0,0,0,1,1,0
987130,5/16/2011 15:20,5/16/2011 15:34,0,1,100,1,1,1,NA,NA,1,NA,NA,2,2,0,0,1,2,1,2,2,1,1,1,0,2,1,2,0,1,0,2,2,2,1
1308020,5/16/2011 14:14,5/16/2011 14:38,0,1,99,1,1,1,NA,NA,1,1,1,1,2,2,1,2,2,2,2,1,2,2,1,2,2,2,0,2,1,2,2,1,2,2
493820,5/16/2011 17:32,5/16/2011 17:38,0,1,40,NA,1,1,1,1,NA,1,1,0,0,0,0,2,2,0,1,2,1,2,1,0,1,0,2,1,1,2,2,1,2,1
59143,5/16/2011 13:57,5/16/2011 14:11,0,1,100,1,1,NA,NA,NA,1,NA,NA,0,2,0,0,0,1,1,1,1,1,1,0,0,2,0,1,1,1,2,2,1,2,2
NA,5/12/2011 0:40,5/16/2011 11:55,0,1,78,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1274576,5/16/2011 17:43,5/16/2011 17:50,0,1,90,NA,1,1,NA,NA,1,NA,1,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1098957,5/16/2011 14:36,5/16/2011 14:40,0,1,100,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1619485,5/17/2011 6:50,5/17/2011 7:02,0,1,100,NA,NA,1,NA,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,1,0,1,1,1,1,1,1,1
1255547,5/16/2011 14:51,5/16/2011 15:02,0,1,100,1,NA,1,1,NA,1,NA,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,1,NA,1,1,NA,0,NA,NA,1
191155,5/16/2011 21:39,5/16/2011 21:46,0,1,90,1,1,1,NA,NA,NA,NA,NA,1,2,0,0,2,2,2,2,2,2,1,1,2,2,2,2,0,1,0,2,1,2,2
173353,5/16/2011 16:22,5/16/2011 16:30,0,1,100,1,1,NA,NA,NA,NA,NA,NA,2,2,0,0,2,2,2,2,2,1,2,1,2,2,0,1,2,1,0,2,1,2,2
599974,5/17/2011 8:35,5/17/2011 8:40,0,1,100,NA,1,NA,NA,NA,NA,1,NA,0,0,1,1,0,0,0,2,1,1,0,0,0,2,1,1,1,1,1,1,1,0,1
1265393,5/16/2011 17:27,5/16/2011 17:39,0,1,100,1,1,1,1,1,1,1,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
1259633,5/16/2011 22:13,5/16/2011 22:24,0,1,36,1,1,1,1,1,1,NA,NA,0,1,1,1,0,NA,1,0,1,0,1,2,1,0,1,0,0,NA,NA,NA,0,NA,1
594600,5/16/2011 16:48,5/16/2011 17:13,0,1,75,NA,1,1,NA,NA,1,1,NA,0,1,0,2,1,2,1,1,1,2,1,1,0,1,1,0,2,0,0,2,0,2,1
1237850,5/17/2011 20:26,5/17/2011 20:34,0,1,95,1,1,NA,NA,NA,NA,1,NA,2,2,0,1,2,2,2,0,0,2,1,1,1,2,0,2,1,1,1,1,2,2,0
1277451,5/16/2011 16:28,5/16/2011 16:54,0,1,100,1,1,1,1,1,NA,1,1,1,1,2,1,0,2,0,1,1,1,2,1,2,2,2,1,2,0,1,1,0,2,1
1314917,5/16/2011 14:25,5/16/2011 14:39,0,1,99,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,2,1,2,2,0,1,1,1,2,2,1,1,0,0,0
653623,5/16/2011 13:51,5/16/2011 13:58,0,1,100,NA,1,1,NA,NA,NA,NA,NA,2,2,1,1,2,2,1,2,2,2,1,0,0,2,1,0,1,0,1,2,2,2,1
423177,5/16/2011 14:34,5/16/2011 14:41,0,1,100,1,1,1,NA,1,1,1,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,1,NA,NA,1
1093596,5/18/2011 22:04,5/18/2011 22:18,0,1,92,1,1,1,NA,1,1,1,NA,1,2,0,0,0,1,0,0,0,1,0,0,1,0,0,2,1,1,1,2,0,2,0
1279773,5/16/2011 19:08,5/16/2011 19:17,0,1,99,1,1,1,NA,NA,1,1,1,2,2,0,0,1,2,2,2,2,0,0,0,2,0,2,1,0,0,0,2,0,1,2
474895,5/16/2011 15:37,5/16/2011 15:43,0,1,85,NA,1,1,NA,NA,1,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,1,NA,1,2,NA,NA,0,NA,1,0,NA,NA,0
1272392,5/17/2011 17:44,5/17/2011 17:55,0,1,49,1,1,NA,NA,1,1,1,NA,1,1,1,0,2,2,2,2,2,2,1,1,1,2,1,0,2,2,1,1,2,2,2
492343,5/16/2011 14:50,5/16/2011 14:53,0,1,100,1,1,NA,NA,NA,1,1,NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2
1278423,5/18/2011 8:00,5/18/2011 8:20,0,1,100,NA,1,1,NA,1,NA,1,1,1,1,1,1,2,2,1,2,1,2,1,1,1,2,1,0,1,1,1,1,1,1,0
NA,5/20/2011 13:48,5/20/2011 14:08,0,1,92,1,NA,1,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,0,NA,NA,NA,NA,NA,NA,NA
798691,5/16/2011 13:54,5/16/2011 14:04,0,1,100,1,1,1,1,1,1,1,1,2,1,2,0,2,2,2,2,2,2,1,2,2,2,1,2,2,1,0,1,1,1,2
639140,5/16/2011 21:06,5/16/2011 21:16,0,1,100,1,1,1,1,1,1,1,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,NA,NA,NA
769444,5/16/2011 19:14,5/16/2011 19:32,0,1,100,1,NA,1,NA,1,1,1,1,2,1,0,0,2,1,2,2,1,2,1,1,1,2,2,0,1,1,2,2,1,0,2
429198,5/16/2011 14:22,5/16/2011 16:36,0,1,80,1,1,NA,NA,1,1,NA,NA,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,2,0,2,2
1279813,5/19/2011 11:59,5/19/2011 12:14,0,1,99,1,1,1,1,1,1,1,1,0,1,0,0,0,2,0,0,0,1,0,2,1,2,2,1,1,0,0,1,0,1,0
51256,5/16/2011 13:52,5/16/2011 14:10,0,1,100,1,1,1,1,NA,NA,NA,NA,0,0,1,1,0,0,2,0,2,0,2,2,1,1,1,2,2,1,1,1,1,1,2
1248852,5/16/2011 19:09,5/16/2011 19:20,0,1,100,NA,NA,1,1,1,1,1,1,1,0,1,0,2,1,2,1,2,2,1,0,2,1,0,1,2,0,1,1,0,1,0
